2, 30
[[1.1024e+01 2.4800e-01 9.9400e-01 1.0540e+00 6.8000e-01 0.0000e+00]
 [2.0000e-03 4.2916e+01 1.4000e-02 4.0000e-03 1.0620e+00 2.0000e-03]
 [0.0000e+00 6.6400e-01 1.6872e+01 4.2000e-02 1.1000e-01 3.1200e-01]
 [1.0200e+00 9.2000e-01 8.0400e-01 1.8942e+01 2.9600e-01 1.8000e-02]
 [0.0000e+00 6.2400e-01 7.8200e-01 2.6400e-01 1.0982e+01 1.3480e+00]
 [0.0000e+00 4.4000e-02 2.1160e+00 1.3600e-01 5.4000e-02 2.0650e+01]]
[[0.90300831 0.43185183 0.20485117 0.76097569 0.4874423  0.        ]
 [0.04467662 0.45710393 0.11749043 0.06311894 0.4360688  0.04467662]
 [0.         0.73423702 0.95478584 0.21032356 0.31288976 0.58194158]
 [0.66302338 0.7222188  0.50752734 0.77371571 0.49028971 0.13295112]
 [0.         0.53909554 0.76320115 0.54249793 1.09620983 0.85023291]
 [0.         0.26469605 0.50452354 0.41653811 0.31477611 0.60290961]]
0.8991555555555555
0.30055107013755883
[-17410.498   -9429.433   -9429.433   -8305.833   -6638.635   -5629.549
  -5629.549   -5277.2363  -5101.254   -4869.825   -4282.294   -4282.294
  -4267.6553  -4207.371   -3968.6504  -3968.6504  -3967.139   -3945.4255
  -3871.812   -3871.812   -3865.2983  -3859.4019  -3833.5244  -3833.5244
  -3813.0996  -3813.0996  -3753.1013  -3753.1013  -3752.1357  -3741.9268
  -3703.1978  -3588.6543  -3545.105   -3545.105   -3538.7986  -3533.1392
  -3533.1392  -3533.1392  -3524.0815  -3501.8538  -3501.8538  -3497.4043
  -3497.4043  -3496.9548  -3462.8108  -3390.911   -3390.911   -3389.5066
  -3393.662   -3388.6694  -3337.6648  -3337.6648  -3336.3723  -3328.2532
  -3310.4297  -3305.252   -3305.252   -3303.1895  -3287.6401  -3272.0413
  -3265.996   -3265.996   -3264.7375  -3264.6138  -3241.3394  -3228.1392
  -3228.1392  -3221.2712  -3213.3718  -3213.3718  -3209.1677  -3202.9094
  -3194.2737  -3194.2737  -3189.3315  -3191.8992  -3191.8992  -3184.3247
  -3166.5881  -3168.6619  -3150.0005  -3150.0005  -3150.0005  -3147.5444
  -3141.2913  -3141.2913  -3132.2117  -3132.2117  -3130.2488  -3128.3088
  -3128.3088  -3128.3088  -3125.4739  -3133.9968  -3133.9968  -3133.4517
  -3119.3066  -3103.7224  -3103.7224  -3100.3022  -3101.8284  -3082.8806
  -3082.8806  -3076.5388  -3054.5361  -3036.204   -3035.1445  -3024.106
  -3035.4644  -3035.4644  -3027.9248  -3022.0452  -3025.2988  -3025.2988
  -3027.5503  -3019.4512  -3016.0293  -3016.0293  -3013.9705  -3016.9187
  -3016.9187  -3010.2253  -3009.8838  -3004.5293  -3004.5293  -3002.8496
  -3002.8496  -3014.2493  -3002.64    -3002.4712  -3022.4817  -3011.984
  -3011.984   -3015.2898  -3015.3645  -3015.3645  -3010.9102  -3013.223
  -3005.9922  -3006.6814  -3006.6814  -3008.8074  -3008.8074  -3012.8853
  -3017.524   -3006.0452  -3002.1592  -3002.1592  -3002.7017  -3002.936
  -3009.0652  -3008.5576  -3000.1462  -2999.2449  -2999.2449  -3002.106
  -3004.6067  -3008.9707  -3003.8115  -3011.7622  -3014.2832  -3014.2832
  -3010.3562  -3010.5986  -3010.5986  -3009.2415  -3005.785   -3005.785
  -3005.785   -3002.6575  -3002.6575  -3004.5627  -3002.2212  -3003.9534
  -3003.9534  -3002.2185  -2999.595   -2999.9465  -2997.9185  -2999.489
  -2999.6401  -2997.3496  -2994.465   -2994.465   -2998.8796  -3001.9297
  -3002.1929  -3002.1929  -3012.607   -3001.495   -2994.556   -2997.2744
  -3003.1736  -3003.1736  -3006.57    -2997.517   -3007.9126  -3008.9546
  -3008.9546  -2999.4531  -2999.7295  -2999.4253  -3002.2285  -3005.2634
  -3005.2634  -3003.1282  -2998.7134  -3006.293   -2996.9548  -2996.343
  -3001.7837  -3001.779   -3008.4805  -3011.5627  -3011.3455  -3006.4668
  -3000.7578  -3000.7578  -3007.342   -3007.8486  -3006.541   -3002.1592
  -3002.1592  -2996.0142  -3005.9038  -3005.9038  -2999.373   -2996.105
  -2995.2546  -2995.2546  -3007.2734  -3003.6777  -3001.886   -3001.886
  -3001.2515  -3006.5793  -3010.3225  -3010.3225  -3009.6245  -3004.0813
  -3002.8542  -3006.276   -3008.6013  -3008.6013  -3006.557   -3005.1729
  -3002.7644  -3007.573   -3007.573   -3010.27    -3007.642   -3007.642
  -3007.642   -3007.642   -3007.642   -3001.328   -3001.328   -3006.6628
  -3004.683   -3004.683   -3004.683   -3004.683   -3005.2656  -3012.3855
  -3010.4375  -3011.2563  -3008.8198  -3012.167   -3012.167   -3010.9673
  -3016.672   -3013.4739  -3013.4739  -3007.29    -3007.29    -3003.463
  -3003.463   -3009.7239  -3008.2646  -3015.7578  -3009.6914  -3009.6914
  -3004.3804  -3007.1467  -3007.8435  -3002.4119  -3002.4119  -3006.4897
  -3009.892   -3010.0042  -3015.312   -3020.6711  -3020.6711  -3019.1763
  -3024.56    -3030.6912  -3031.4985  -3014.1013  -3013.4763  -3022.6978
  -3021.6626  -3029.2632  -3029.2632  -3025.0083  -3025.0083  -3029.6804
  -3027.5251  -3027.5251  -3026.4973  -3024.7827  -3028.914   -3024.437
  -3024.437   -3024.437   -3037.564   -3033.6907  -3033.6907  -3028.8652
  -3029.0713  -3026.7856  -3024.1655  -3024.1655  -3023.5002  -3023.5002
  -3027.5469  -3027.4954  -3027.4954  -3027.3428  -3029.9358  -3033.752
  -3033.752   -3035.1934  -3030.0457  -3032.7336  -3021.489   -3029.6692
  -3027.216   -3028.3303  -3033.4575  -3033.4575  -3027.4116  -3025.1382
  -3025.1382  -3025.1975  -3026.7183  -3027.8984  -3027.8984  -3031.9612
  -3028.853   -3024.0647  -3020.6777  -3020.6777  -3020.6777  -3027.4675
